0.727270,-0.050000,0.892410,0.034620,1.000000,0.727270,0.663640,-0.059090,0.481820,-0.168180,0.818090,0.095590,0.568180,1.000000,0.504550,0.218180,0.668180,0.100000,1.000000,-0.300000,0.986360,-1.000000,0.572730,0.327270,0.569820,0.146730,0.422730,0.081820,0.489270,0.146430,1.000000,1.000000,-1.000000
1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.500000,0.000000,0.000000,1.000000,-1.000000,1.000000,-1.000000,-1.000000
1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,0.656250,0.000000,0.000000,1.000000,-1.000000,-1.000000
0.881160,0.274750,0.721250,0.428810,0.615590,0.636620,0.388250,0.905020,0.098310,0.961280,-0.200970,0.892000,-0.357370,0.775000,-0.651140,0.622100,-0.787680,0.455350,-0.818560,0.190950,-0.839430,-0.080790,-0.783340,-0.263560,-0.675570,-0.455110,-0.547320,-0.608580,-0.305120,-0.667000,-0.193120,-0.755970,1.000000
-0.656250,0.156250,0.062500,0.000000,0.000000,0.062500,0.625000,0.062500,0.187500,0.000000,-0.031250,0.093750,0.062500,0.000000,0.156250,-0.156250,0.437500,-0.375000,0.000000,-0.093750,0.000000,0.000000,0.031250,-0.468750,0.031250,0.000000,-0.718750,0.031250,-0.031250,0.000000,0.000000,0.093750,-1.000000
0.798300,0.094170,0.781290,0.206560,0.716280,0.280680,0.693200,0.412520,0.659170,0.501220,0.578980,0.608140,0.492100,0.584450,0.333540,0.678610,0.295870,0.635480,0.095990,0.681040,0.020660,0.722360,-0.087480,0.631830,-0.119250,0.606960,-0.182260,0.560150,-0.255160,0.517010,-0.273390,0.424670,1.000000
-0.679350,-1.000000,-1.000000,1.000000,1.000000,0.633170,0.035150,-1.000000,-1.000000,-1.000000,1.000000,1.000000,0.886830,-1.000000,-1.000000,1.000000,0.838400,1.000000,1.000000,-1.000000,-1.000000,-1.000000,-0.188560,1.000000,1.000000,-1.000000,-1.000000,-1.000000,-1.000000,1.000000,1.000000,0.336110,-1.000000
0.016670,-0.356250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.122920,-0.550000,0.228130,0.828130,1.000000,-0.422920,0.000000,0.000000,0.083330,-1.000000,-0.106250,-0.166670,1.000000,-0.766670,-1.000000,0.188540,0.000000,0.000000,1.000000,-0.272920,-1.000000
0.881030,-0.008570,0.898180,-0.024650,0.941050,-0.018220,0.891750,-0.127550,0.822080,-0.109320,0.888530,0.011790,0.907820,-0.137190,0.871380,-0.061090,0.907820,-0.023580,0.879960,-0.145770,0.828510,-0.124330,0.901390,-0.195070,0.882450,-0.149030,0.843520,-0.128620,0.884240,-0.185420,0.917470,-0.168270,1.000000
1.000000,-0.061820,1.000000,0.029420,1.000000,-0.051310,1.000000,-0.017070,1.000000,-0.117260,0.844930,-0.052020,0.933920,-0.065980,0.691700,-0.073790,0.657310,-0.203670,0.949100,-0.315580,0.808520,-0.316540,0.849320,-0.348380,0.725290,-0.291740,0.730940,-0.385760,0.543560,-0.262840,0.642070,-0.394870,1.000000
1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,-1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000
1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,-1.000000,-1.000000,1.000000,-1.000000
0.054600,0.014370,-0.025860,0.045980,0.014370,0.045980,-0.077590,0.008620,0.017240,-0.066090,-0.037360,0.043100,-0.083330,-0.045980,-0.094830,0.080460,-0.040230,0.051720,0.020110,0.022990,-0.037360,-0.011490,0.031610,-0.008620,0.008620,0.017240,0.025860,0.011490,0.025860,0.011490,-0.045980,-0.005750,-1.000000
0.945980,-0.026850,-1.000000,0.261310,-0.363930,0.356390,0.692580,-0.634270,1.000000,-0.033530,-0.290200,-0.005500,-0.548520,0.154520,0.919210,-0.462700,1.000000,-0.504240,-0.297350,-0.314540,-0.738640,0.373610,0.838720,-0.467340,0.522080,-0.581300,1.000000,-0.613930,-0.096340,0.204770,-0.061170,0.419130,-1.000000
0.895050,-0.031680,0.875250,0.055450,0.895050,0.013860,0.928710,0.027720,0.912870,-0.009900,0.940590,-0.015840,0.918810,0.033660,0.936630,0.000000,0.942570,0.013860,0.904950,0.007920,0.887130,-0.017820,0.893070,0.023760,0.890020,0.016110,0.881190,0.001980,0.873270,0.041580,0.867330,0.023760,1.000000
0.708700,-0.247830,0.643480,0.043480,0.452170,0.382610,0.652170,0.182610,0.500000,0.269570,0.578260,-0.230430,0.504350,0.378260,0.386960,-0.426090,0.360870,-0.260870,0.269570,0.117390,0.532460,-0.038450,0.313040,-0.121740,0.499300,-0.042640,0.483480,-0.044480,0.643480,-0.252170,0.504350,0.147830,1.000000
0.888530,0.016310,0.920070,0.013050,0.924420,0.013590,0.891790,-0.102230,0.901030,-0.084280,0.930400,-0.010330,0.930940,-0.089180,0.860250,-0.050570,0.894510,-0.040240,0.884180,-0.121260,0.889070,-0.119090,0.829800,-0.141380,0.864530,-0.118080,0.855360,-0.130510,0.835240,-0.124520,0.867860,-0.122350,1.000000
0.333330,-0.250000,0.444440,0.222220,0.388890,0.166670,0.416670,0.138890,0.500000,-0.111110,0.549110,-0.084430,0.583330,0.333330,0.555560,0.027780,0.250000,-0.194440,0.472220,-0.055560,0.527780,-0.027780,0.388890,0.083330,0.415430,-0.142560,0.194440,-0.138890,0.369240,-0.148090,0.083330,-0.500000,1.000000
1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.277780,0.000000,0.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,-1.000000
0.598870,0.146890,0.698680,-0.139360,0.851220,-0.139360,0.809790,0.024480,0.504710,0.028250,0.674200,-0.045200,0.807910,-0.137480,0.514120,-0.244820,0.815440,-0.143130,0.702450,-0.003770,0.333330,0.062150,0.561210,-0.331450,0.614440,-0.168370,0.527310,-0.020720,0.538610,-0.312620,0.674200,-0.220340,1.000000
0.638160,1.000000,0.208330,-1.000000,1.000000,1.000000,0.877190,0.309210,-0.668860,1.000000,-0.059210,0.587720,0.017540,0.050440,-0.515350,-1.000000,0.142540,-0.032890,0.326750,-0.438600,-1.000000,1.000000,0.809210,-1.000000,1.000000,-0.061400,1.000000,1.000000,0.206140,-1.000000,1.000000,1.000000,-1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000
0.924360,0.369240,0.719760,0.684200,0.293030,0.940780,-0.111080,0.765270,-0.316050,0.924530,-0.666160,0.787660,-0.921450,0.423140,-0.943150,0.095850,-1.000000,0.031910,-0.664310,-0.662780,-0.460100,-0.781740,-0.134860,-0.880820,0.197650,-0.851370,0.489040,-0.702470,0.698860,-0.460480,0.760660,-0.131940,1.000000
0.584590,-0.355260,1.000000,0.353380,0.753760,-0.005640,0.825190,0.193610,0.501880,-0.276320,0.659770,0.063910,0.697370,0.146620,0.723680,-0.426690,0.761280,0.045110,0.669170,0.204890,0.847740,-0.409770,0.648500,-0.046990,0.568360,-0.105710,0.528200,-0.133460,0.156020,-0.122180,0.447670,-0.103090,1.000000
-0.205000,0.287500,0.230000,0.100000,0.282500,0.317500,0.322500,0.350000,0.362850,-0.346170,0.092500,0.275000,-0.095000,0.210000,-0.087500,0.235000,-0.341870,0.314080,-0.480000,-0.080000,0.299080,0.331760,-0.580000,-0.240000,0.321900,-0.284750,-0.470000,0.185000,-0.271040,-0.312280,0.404450,0.030500,-1.000000
1.000000,0.097710,1.000000,0.121970,1.000000,0.225740,0.986020,0.092370,0.949300,0.192110,0.929920,0.242880,0.892410,0.283430,0.855290,0.267210,0.836560,0.331290,0.833930,0.316980,0.748290,0.395970,0.761930,0.346580,0.684520,0.427460,0.627640,0.460310,0.567910,0.470330,0.542520,0.509030,1.000000
0.083330,-0.206850,-1.000000,1.000000,-1.000000,1.000000,0.718750,0.471730,-0.821430,-0.627230,-1.000000,-1.000000,-1.000000,1.000000,-0.027530,0.591520,-0.421130,-0.421130,-0.746280,-1.000000,-1.000000,-0.468010,-1.000000,0.238100,1.000000,-1.000000,-1.000000,-0.389140,-1.000000,-1.000000,-1.000000,0.614580,-1.000000
0.058660,-0.008380,0.067040,0.008380,0.000000,-0.011170,0.005590,-0.039110,0.016760,-0.075420,-0.005590,0.053070,0.064250,-0.033520,0.000000,0.094970,-0.064250,0.075420,-0.047490,0.025140,0.027930,-0.005590,0.008380,0.005590,0.103350,-0.008380,0.030730,-0.002790,0.044690,0.000000,0.047490,-0.033520,-1.000000
1.000000,1.000000,-1.000000,1.000000,-1.000000,-0.824560,0.346490,0.210530,0.460530,0.070180,0.228070,0.057020,0.350880,0.346490,0.728070,-0.039470,0.228070,0.530700,0.000000,0.000000,-0.298250,-0.162280,1.000000,-0.666670,1.000000,-1.000000,1.000000,-0.245610,0.350880,0.201750,0.828950,0.078950,-1.000000
1.000000,0.000000,1.000000,0.000000,0.500000,0.500000,0.750000,0.000000,0.912010,0.120940,0.890670,0.142100,0.869220,0.162280,0.750000,0.250000,0.750000,0.500000,0.750000,0.000000,1.000000,-0.250000,0.500000,0.500000,0.739440,0.263880,0.750000,0.250000,0.696350,0.290740,0.674930,0.302930,1.000000
1.000000,0.090910,0.954550,-0.090910,0.772730,0.000000,1.000000,0.000000,0.954550,0.000000,1.000000,0.045450,0.909090,-0.045450,1.000000,0.000000,1.000000,0.000000,0.863640,0.090910,0.772730,0.090910,0.909090,0.045450,0.915410,0.028970,0.954550,0.090910,0.863640,-0.090910,0.863640,0.045450,1.000000
0.826240,0.081560,0.790780,-0.081560,0.904260,-0.017730,0.929080,0.010640,0.801420,0.088650,0.946810,-0.007090,0.943260,0.000000,0.932620,0.202130,0.950350,-0.007090,0.914890,0.007090,0.804960,0.070920,0.911350,0.159570,0.895270,0.081650,0.776600,0.067380,0.925530,0.180850,0.925530,0.000000,1.000000
0.791570,0.168510,0.000000,0.000000,0.565410,0.068740,0.394680,1.000000,0.383590,0.995570,-0.024390,0.532150,0.237250,0.128600,-0.026610,0.951220,-0.509980,0.849220,-0.102000,0.388030,-0.425720,0.237250,-0.915740,0.807100,-0.341460,0.882480,-1.000000,0.694010,-1.000000,0.128600,0.000000,0.000000,-1.000000
0.498700,0.018180,0.431170,-0.096100,0.506490,-0.041560,0.501300,0.096100,0.446750,0.059740,0.558440,-0.119480,0.516880,-0.036360,0.527270,-0.059740,0.553250,-0.010390,0.485710,-0.033770,0.490910,-0.010390,0.592210,0.000000,0.532150,-0.032800,0.431170,0.033770,0.545450,-0.054550,0.589610,-0.085710,1.000000
0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,-1.000000,1.000000,0.000000,0.000000,-1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.333330,0.166670,0.260420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.197920,-0.218750,-0.166670,0.906250,-1.000000,0.500000,0.041670,0.750000,-0.229170,-1.000000,-0.125000,-0.270830,-0.197920,-0.937500,-1.000000
0.877720,-0.081520,0.834240,0.073370,0.847830,0.040760,0.771740,-0.021740,0.771740,-0.057070,0.823370,-0.105980,0.679350,-0.005430,0.880430,-0.209240,0.834240,0.032610,0.864130,-0.059780,0.972830,-0.279890,0.850540,-0.187500,0.837050,-0.102110,0.858700,-0.032610,0.785330,-0.108700,0.790760,-0.005430,1.000000
1.000000,-0.414570,1.000000,0.761310,0.870600,0.185930,1.000000,-0.099250,0.938440,0.479900,0.654520,-0.160800,1.000000,0.008790,0.976130,-0.501260,0.800250,-0.244970,0.880650,-0.190950,1.000000,-0.123120,0.935930,0.106780,0.928900,-0.072490,1.000000,-0.273870,0.439700,0.198490,0.513820,-0.054020,1.000000
0.980020,0.000750,1.000000,0.000000,0.989820,-0.000750,0.947210,0.023940,0.977000,0.021300,0.978880,0.030730,0.991700,0.023380,0.939290,0.057130,0.935520,0.052790,0.977380,0.055240,1.000000,0.062410,0.941550,0.081070,0.967090,0.072550,0.957010,0.080880,0.981900,0.081260,0.972470,0.086160,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,-1.000000,0.000000,0.000000,1.000000,0.750000,0.000000,0.000000,0.000000,0.000000,-1.000000,1.000000,0.000000,0.000000,1.000000,-1.000000,-1.000000,-1.000000,1.000000,1.000000,0.000000,0.000000,-1.000000
0.687290,1.000000,0.919730,-0.760870,0.817730,0.043480,0.760870,0.107020,0.867890,0.737460,0.700670,0.182270,0.759200,0.137120,0.934780,-0.250840,0.707360,0.187290,0.648830,0.245820,0.602010,0.774250,1.000000,-0.538460,0.892620,0.222160,0.710700,0.538460,1.000000,-0.065220,0.565220,0.239130,-1.000000
0.956590,0.081430,0.974870,-0.056670,0.971650,-0.084840,0.960970,-0.065610,0.947170,0.012790,0.954360,-0.167950,0.946120,-0.194970,0.996300,-0.322680,0.903430,-0.359020,0.914280,-0.273160,0.901400,-0.298070,0.998990,-0.407470,0.872440,-0.345860,0.920590,-0.306190,0.839510,-0.390610,0.821660,-0.411730,1.000000
0.649470,-0.078960,0.582640,-0.143800,-0.131290,-0.213840,0.297960,0.044030,0.380960,-0.263390,0.289310,-0.319970,0.034590,-0.189470,0.202690,-0.294410,0.151960,-0.290520,0.095130,-0.315250,0.065560,-0.267950,0.030040,-0.251240,-0.000460,-0.232100,-0.026120,-0.211290,-0.047170,-0.189500,0.013360,-0.272010,1.000000
1.000000,-0.037300,1.000000,-0.073830,0.996010,-0.110390,0.998380,-0.099310,0.989410,-0.138140,0.966740,-0.216950,0.952880,-0.250990,0.912360,-0.344000,0.905810,-0.321520,0.899910,-0.346910,0.878740,-0.376430,0.862130,-0.429900,0.831720,-0.431220,0.814330,-0.425930,0.779190,-0.479770,0.751150,-0.501520,1.000000
0.946490,0.008920,0.972870,-0.002600,0.989220,0.003720,0.958010,0.015980,0.940540,0.035300,0.972130,0.047190,0.986250,0.018580,0.942770,0.071350,0.985510,-0.007060,0.977700,0.049800,0.963580,0.070980,0.932740,0.081010,0.952430,0.043560,0.974730,0.008180,0.978450,0.070610,1.000000,-0.002600,1.000000
0.888040,0.381380,0.659260,0.694310,0.291480,0.878920,-0.067260,0.901350,-0.395970,0.804410,-0.645740,0.565020,-0.829600,0.269060,-0.789400,-0.082050,-0.627800,-0.309420,-0.466370,-0.556050,-0.164490,-0.643380,0.095620,-0.610550,0.304060,-0.483920,0.432270,-0.298380,0.470290,-0.094610,0.421520,0.125560,1.000000
0.454550,0.090910,0.636360,0.090910,0.272730,0.181820,0.636360,0.000000,0.363640,-0.090910,0.454550,-0.090910,0.486120,-0.013430,0.636360,-0.181820,0.454550,0.000000,0.363640,-0.090910,0.272730,0.181820,0.363640,-0.090910,0.344420,-0.017680,0.272730,0.000000,0.363640,0.000000,0.289850,-0.018320,1.000000
1.000000,0.117650,1.000000,0.235290,1.000000,0.411760,1.000000,0.058820,1.000000,0.235290,1.000000,0.117650,1.000000,0.470590,1.000000,-0.058820,1.000000,-0.117650,1.000000,0.352940,1.000000,0.411760,1.000000,-0.117650,1.000000,0.202250,1.000000,0.058820,1.000000,0.352940,1.000000,0.235290,1.000000
0.467850,0.113080,0.589800,0.006650,0.554320,0.068740,0.478940,-0.139690,0.529930,0.013300,0.638580,-0.161860,0.678490,-0.033260,0.545450,-0.135250,0.529930,-0.046560,0.478940,-0.195120,0.507760,-0.135250,0.414630,-0.201770,0.539300,-0.114550,0.598670,-0.028820,0.536590,-0.117520,0.563190,-0.044350,1.000000
1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,0.625000,1.000000,-0.750000,-0.750000,1.000000,1.000000,1.000000,-1.000000
0.715210,-0.006470,0.666670,-0.042070,0.631070,-0.051780,0.779940,0.080910,0.673140,0.097090,0.647250,0.158580,0.601940,-0.019420,0.543690,-0.045310,0.469260,-0.100320,0.647250,0.148870,0.391590,0.216830,0.524270,-0.055020,0.451050,0.000400,0.313920,-0.067960,0.491910,-0.106800,0.304210,-0.051780,1.000000
0.525420,-0.033900,0.949150,0.084750,0.525420,-0.169490,0.305080,-0.016950,0.508470,-0.135590,0.644070,0.288140,0.830510,-0.355930,0.542370,0.016950,0.559320,0.033900,0.593220,0.305080,0.864410,0.050850,0.406780,0.152540,0.672870,-0.002660,0.661020,-0.033900,0.830510,-0.152540,0.762710,-0.101690,1.000000
